name,value,year,lastValue,rank
DataCare Corporation,0,2016.6,0,47
McFarland Clinic P.C.,0,2016.6,0,48
"EatStreet, Inc.",0,2016.6,0,49
"GFI USA, Inc.",2076404,2016.7,2060803,1
HelloFax,1743719,2016.7,1735249,2
Raintree Systems,1175213,2016.7,1166011,3
Envision Healthcare (EMSC),1173068,2016.7,1186561,4
Ensocare (TLC),946769,2016.7,846980,5
Fidelis Care,916709,2016.7,868838,6
"gloStream, Inc.",828687,2016.7,816324,7
Agadia,696654,2016.7,823737,8
MDIntelleSys,646628,2016.7,652320,9
Acumen Physician Solutions,634892,2016.7,657663,10
Nuance - eScription,581369,2016.7,473494,11
"DMSi, Inc.",468175,2016.7,478836,12
Shoppers Drug Mart Inc,446820,2016.7,442410,13
Alere Inc.,409776,2016.7,415512,14
CoreDial,393150,2016.7,406664,15
Western Union,372018,2016.7,407939,16
CID Management,288180,2016.7,305347,17
"Applied Systems, Inc.",244225,2016.7,304383,18
Valence Health,218146,2016.7,221131,19
MedFORCE Technologies,217023,2016.7,203655,20
Maxi MS,211031,2016.7,208456,21
Delivery.com,209024,2016.7,190941,22
"Virtuox, Inc.",205589,2016.7,211174,23
IDEXX Laboratories,199240,2016.7,272997,24
DELTA DENTAL OF MISSOURI,183214,2016.7,173503,25
Se2,157818,2016.7,186981,26
eHealth Technologies,151782,2016.7,180204,27
StatRad,134915,2016.7,133739,28
Asembia,113019,2016.7,93963,29
Exscribe Inc.,103850,2016.7,101525,30
Pop Healthcare,103268,2016.7,92712,31
Voluware,100489,2016.7,89966,32
Phoenix Ortho,51566,2016.7,1524,33
"Integrated Document Solutions, Inc.",36293,2016.7,39923,34
WorldView Ltd.,24908,2016.7,19118,35
"Pulse Systems, Inc.",864,2016.7,635,36
Nuance (Testing),9,2016.7,12,37
athenahealth,0,2016.7,0,38
"Allscripts Healthcare Solutions, Inc.",0,2016.7,0,39
GrubHub,0,2016.7,0,40
UHS,0,2016.7,0,41
SCI Solutions - PNM,0,2016.7,0,42
"DOMA Technologies, LLC",0,2016.7,0,43
Allscripts - TouchWorks,0,2016.7,0,44
Evolution Health,0,2016.7,0,45
Beyondmenu.com,0,2016.7,0,46
DataCare Corporation,0,2016.7,0,47
McFarland Clinic P.C.,0,2016.7,0,48
"EatStreet, Inc.",0,2016.7,0,49
"GFI USA, Inc.",2127447,2016.8,2076404,1
HelloFax,1815549,2016.8,1743719,2
Raintree Systems,1203952,2016.8,1175213,3
Envision Healthcare (EMSC),1143347,2016.8,1173068,4
Fidelis Care,936024,2016.8,916709,5
"gloStream, Inc.",821720,2016.8,828687,6
Ensocare (TLC),774262,2016.8,946769,7
MDIntelleSys,670432,2016.8,646628,8
Nuance - eScription,661978,2016.8,581369,9
Acumen Physician Solutions,604133,2016.8,634892,10
IDEXX Laboratories,455003,2016.8,199240,11
Shoppers Drug Mart Inc,451289,2016.8,446820,12
"DMSi, Inc.",433904,2016.8,468175,13
Alere Inc.,419327,2016.8,409776,14
CoreDial,379682,2016.8,393150,15
Western Union,366585,2016.8,372018,16
CID Management,277735,2016.8,288180,17
MedFORCE Technologies,237822,2016.8,217023,18
Maxi MS,224540,2016.8,211031,19
Valence Health,221404,2016.8,218146,20
"Applied Systems, Inc.",212499,2016.8,244225,21
"Virtuox, Inc.",201539,2016.8,205589,22
DELTA DENTAL OF MISSOURI,189347,2016.8,183214,23
Delivery.com,182788,2016.8,209024,24
Agadia,178742,2016.8,696654,25
eHealth Technologies,177784,2016.8,151782,26
Se2,160921,2016.8,157818,27
Voluware,133863,2016.8,100489,28
StatRad,129789,2016.8,134915,29
Asembia,117277,2016.8,113019,30
Exscribe Inc.,107183,2016.8,103850,31
Pop Healthcare,105981,2016.8,103268,32
Phoenix Ortho,104390,2016.8,51566,33
"Integrated Document Solutions, Inc.",33432,2016.8,36293,34
WorldView Ltd.,29249,2016.8,24908,35
"Pulse Systems, Inc.",152,2016.8,864,36
Nuance (Testing),6,2016.8,9,37
athenahealth,0,2016.8,0,38
"Allscripts Healthcare Solutions, Inc.",0,2016.8,0,39
GrubHub,0,2016.8,0,40
UHS,0,2016.8,0,41
SCI Solutions - PNM,0,2016.8,0,42
"DOMA Technologies, LLC",0,2016.8,0,43
Allscripts - TouchWorks,0,2016.8,0,44
Evolution Health,0,2016.8,0,45
Beyondmenu.com,0,2016.8,0,46
DataCare Corporation,0,2016.8,0,47
McFarland Clinic P.C.,0,2016.8,0,48
"EatStreet, Inc.",0,2016.8,0,49
"GFI USA, Inc.",2117764,2016.9,2127447,1
HelloFax,1943768,2016.9,1815549,2
Envision Healthcare (EMSC),1229267,2016.9,1143347,3
Raintree Systems,1201758,2016.9,1203952,4
Fidelis Care,929170,2016.9,936024,5
Ensocare (TLC),891382,2016.9,774262,6
Nuance - eScription,784983,2016.9,661978,7
"gloStream, Inc.",766916,2016.9,821720,8
MDIntelleSys,639279,2016.9,670432,9
Acumen Physician Solutions,598029,2016.9,604133,10
Shoppers Drug Mart Inc,447443,2016.9,451289,11
Alere Inc.,408246,2016.9,419327,12
CoreDial,370716,2016.9,379682,13
Western Union,358737,2016.9,366585,14
"DMSi, Inc.",353388,2016.9,433904,15
"Applied Systems, Inc.",337685,2016.9,212499,16
IDEXX Laboratories,334780,2016.9,455003,17
eHealth Technologies,306310,2016.9,177784,18
CID Management,289773,2016.9,277735,19
Agadia,269503,2016.9,178742,20
MedFORCE Technologies,246858,2016.9,237822,21
Maxi MS,233436,2016.9,224540,22
Valence Health,219494,2016.9,221404,23
Delivery.com,210832,2016.9,182788,24
"Virtuox, Inc.",189961,2016.9,201539,25
"Allscripts Healthcare Solutions, Inc.",180925,2016.9,0,26
DELTA DENTAL OF MISSOURI,177582,2016.9,189347,27
Se2,155687,2016.9,160921,28
Voluware,151925,2016.9,133863,29
StatRad,141191,2016.9,129789,30
Phoenix Ortho,121854,2016.9,104390,31
Asembia,119150,2016.9,117277,32
Exscribe Inc.,102927,2016.9,107183,33
Pop Healthcare,94427,2016.9,105981,34
Beyondmenu.com,48950,2016.9,0,35
WorldView Ltd.,41401,2016.9,29249,36
"Integrated Document Solutions, Inc.",33860,2016.9,33432,37
"Pulse Systems, Inc.",239,2016.9,152,38
Nuance (Testing),16,2016.9,6,39
athenahealth,0,2016.9,0,40
GrubHub,0,2016.9,0,41
UHS,0,2016.9,0,42
SCI Solutions - PNM,0,2016.9,0,43
"DOMA Technologies, LLC",0,2016.9,0,44
Allscripts - TouchWorks,0,2016.9,0,45
Evolution Health,0,2016.9,0,46
DataCare Corporation,0,2016.9,0,47
McFarland Clinic P.C.,0,2016.9,0,48
"EatStreet, Inc.",0,2016.9,0,49
"GFI USA, Inc.",2197905,2017.1,2117764,1
HelloFax,2067222,2017.1,1943768,2
"Allscripts Healthcare Solutions, Inc.",1784762,2017.1,180925,3
Envision Healthcare (EMSC),1291887,2017.1,1229267,4
Raintree Systems,1279678,2017.1,1201758,5
Fidelis Care,1034202,2017.1,929170,6
Ensocare (TLC),858634,2017.1,891382,7
"gloStream, Inc.",818929,2017.1,766916,8
Nuance - eScription,818257,2017.1,784983,9
MDIntelleSys,703205,2017.1,639279,10
eHealth Technologies,647376,2017.1,306310,11
Acumen Physician Solutions,623409,2017.1,598029,12
Beyondmenu.com,538878,2017.1,48950,13
Shoppers Drug Mart Inc,464646,2017.1,447443,14
Alere Inc.,434760,2017.1,408246,15
CoreDial,408020,2017.1,370716,16
Agadia,388171,2017.1,269503,17
"DMSi, Inc.",380535,2017.1,353388,18
Western Union,358259,2017.1,358737,19
IDEXX Laboratories,353107,2017.1,334780,20
DELTA DENTAL OF MISSOURI,297443,2017.1,177582,21
CID Management,274514,2017.1,289773,22
MedFORCE Technologies,270407,2017.1,246858,23
Valence Health,259802,2017.1,219494,24
"Applied Systems, Inc.",238716,2017.1,337685,25
Delivery.com,211555,2017.1,210832,26
"Virtuox, Inc.",210681,2017.1,189961,27
Maxi MS,202877,2017.1,233436,28
Voluware,169884,2017.1,151925,29
Se2,162394,2017.1,155687,30
StatRad,149972,2017.1,141191,31
Asembia,131833,2017.1,119150,32
Phoenix Ortho,130244,2017.1,121854,33
Exscribe Inc.,114997,2017.1,102927,34
Pop Healthcare,49481,2017.1,94427,35
WorldView Ltd.,45786,2017.1,41401,36
"Integrated Document Solutions, Inc.",31335,2017.1,33860,37
"Pulse Systems, Inc.",15,2017.1,239,38
Nuance (Testing),8,2017.1,16,39
athenahealth,0,2017.1,0,40
GrubHub,0,2017.1,0,41
UHS,0,2017.1,0,42
SCI Solutions - PNM,0,2017.1,0,43
"DOMA Technologies, LLC",0,2017.1,0,44
Allscripts - TouchWorks,0,2017.1,0,45
Evolution Health,0,2017.1,0,46
DataCare Corporation,0,2017.1,0,47
McFarland Clinic P.C.,0,2017.1,0,48
"EatStreet, Inc.",0,2017.1,0,49
"Allscripts Healthcare Solutions, Inc.",3515886,2017.2,1784762,1
"GFI USA, Inc.",2119245,2017.2,2197905,2
HelloFax,1557605,2017.2,2067222,3
Raintree Systems,1198893,2017.2,1279678,4
Envision Healthcare (EMSC),1166032,2017.2,1291887,5
Fidelis Care,966247,2017.2,1034202,6
Ensocare (TLC),862115,2017.2,858634,7
Nuance - eScription,800915,2017.2,818257,8
"gloStream, Inc.",773215,2017.2,818929,9
MDIntelleSys,658629,2017.2,703205,10
eHealth Technologies,647180,2017.2,647376,11
Acumen Physician Solutions,607033,2017.2,623409,12
Beyondmenu.com,493082,2017.2,538878,13
Shoppers Drug Mart Inc,405656,2017.2,464646,14
CoreDial,393908,2017.2,408020,15
Alere Inc.,392927,2017.2,434760,16
"DMSi, Inc.",375065,2017.2,380535,17
Agadia,363015,2017.2,388171,18
IDEXX Laboratories,356370,2017.2,353107,19
Western Union,322832,2017.2,358259,20
MedFORCE Technologies,286803,2017.2,270407,21
CID Management,274204,2017.2,274514,22
Valence Health,247991,2017.2,259802,23
DELTA DENTAL OF MISSOURI,234642,2017.2,297443,24
"Applied Systems, Inc.",232611,2017.2,238716,25
"Virtuox, Inc.",214049,2017.2,210681,26
Maxi MS,195463,2017.2,202877,27
Delivery.com,189567,2017.2,211555,28
Se2,176008,2017.2,162394,29
Voluware,157637,2017.2,169884,30
StatRad,145616,2017.2,149972,31
Asembia,143029,2017.2,131833,32
Phoenix Ortho,133589,2017.2,130244,33
Exscribe Inc.,110870,2017.2,114997,34
WorldView Ltd.,67137,2017.2,45786,35
Pop Healthcare,66600,2017.2,49481,36
"Integrated Document Solutions, Inc.",26148,2017.2,31335,37
"Pulse Systems, Inc.",39,2017.2,15,38
athenahealth,0,2017.2,0,39
GrubHub,0,2017.2,0,40
UHS,0,2017.2,0,41
SCI Solutions - PNM,0,2017.2,0,42
"DOMA Technologies, LLC",0,2017.2,0,43
Allscripts - TouchWorks,0,2017.2,0,44
Evolution Health,0,2017.2,0,45
Nuance (Testing),0,2017.2,8,46
DataCare Corporation,0,2017.2,0,47
McFarland Clinic P.C.,0,2017.2,0,48
"EatStreet, Inc.",0,2017.2,0,49
"Allscripts Healthcare Solutions, Inc.",6915862,2017.27,3515886,1
"GFI USA, Inc.",2435639,2017.27,2119245,2
HelloFax,1760676,2017.27,1557605,3
Raintree Systems,1419318,2017.27,1198893,4
Envision Healthcare (EMSC),1291918,2017.27,1166032,5
Fidelis Care,1147079,2017.27,966247,6
Ensocare (TLC),1016361,2017.27,862115,7
Nuance - eScription,898476,2017.27,800915,8
"gloStream, Inc.",883244,2017.27,773215,9
eHealth Technologies,808158,2017.27,647180,10
MDIntelleSys,755761,2017.27,658629,11
Acumen Physician Solutions,689435,2017.27,607033,12
Beyondmenu.com,597408,2017.27,493082,13
CoreDial,487332,2017.27,393908,14
Shoppers Drug Mart Inc,449566,2017.27,405656,15
"DMSi, Inc.",444291,2017.27,375065,16
Alere Inc.,441004,2017.27,392927,17
IDEXX Laboratories,439087,2017.27,356370,18
Agadia,380735,2017.27,363015,19
Western Union,372567,2017.27,322832,20
MedFORCE Technologies,344676,2017.27,286803,21
CID Management,309011,2017.27,274204,22
"Applied Systems, Inc.",305809,2017.27,232611,23
Valence Health,293744,2017.27,247991,24
"Virtuox, Inc.",288398,2017.27,214049,25
DELTA DENTAL OF MISSOURI,256787,2017.27,234642,26
Maxi MS,224669,2017.27,195463,27
Delivery.com,216196,2017.27,189567,28
Se2,211768,2017.27,176008,29
Voluware,206842,2017.27,157637,30
WorldView Ltd.,202417,2017.27,67137,31
StatRad,163936,2017.27,145616,32
Phoenix Ortho,161003,2017.27,133589,33
Asembia,158933,2017.27,143029,34
Exscribe Inc.,143418,2017.27,110870,35
Pop Healthcare,111206,2017.27,66600,36
"Integrated Document Solutions, Inc.",28830,2017.27,26148,37
"Pulse Systems, Inc.",54,2017.27,39,38
athenahealth,0,2017.27,0,39
GrubHub,0,2017.27,0,40
UHS,0,2017.27,0,41
SCI Solutions - PNM,0,2017.27,0,42
"DOMA Technologies, LLC",0,2017.27,0,43
Allscripts - TouchWorks,0,2017.27,0,44
Evolution Health,0,2017.27,0,45
Nuance (Testing),0,2017.27,0,46
DataCare Corporation,0,2017.27,0,47
McFarland Clinic P.C.,0,2017.27,0,48
"EatStreet, Inc.",0,2017.27,0,49
"Allscripts Healthcare Solutions, Inc.",7691474,2017.32,6915862,1
"GFI USA, Inc.",2113826,2017.32,2435639,2
HelloFax,1552060,2017.32,1760676,3
Raintree Systems,1260445,2017.32,1419318,4
Envision Healthcare (EMSC),1213885,2017.32,1291918,5
Fidelis Care,970443,2017.32,1147079,6
Nuance - eScription,887757,2017.32,898476,7
eHealth Technologies,804149,2017.32,808158,8
"gloStream, Inc.",780393,2017.32,883244,9
Ensocare (TLC),765468,2017.32,1016361,10
MDIntelleSys,709120,2017.32,755761,11
Acumen Physician Solutions,621129,2017.32,689435,12
Alere Inc.,506721,2017.32,441004,13
IDEXX Laboratories,429484,2017.32,439087,14
Shoppers Drug Mart Inc,427320,2017.32,449566,15
CoreDial,421925,2017.32,487332,16
"DMSi, Inc.",415238,2017.32,444291,17
Beyondmenu.com,395054,2017.32,597408,18
WorldView Ltd.,326345,2017.32,202417,19
MedFORCE Technologies,321779,2017.32,344676,20
Agadia,315205,2017.32,380735,21
Western Union,313297,2017.32,372567,22
"Applied Systems, Inc.",277165,2017.32,305809,23
CID Management,272354,2017.32,309011,24
"Virtuox, Inc.",266378,2017.32,288398,25
Valence Health,259696,2017.32,293744,26
DELTA DENTAL OF MISSOURI,234371,2017.32,256787,27
Voluware,208289,2017.32,206842,28
Maxi MS,208080,2017.32,224669,29
Delivery.com,196330,2017.32,216196,30
Se2,169901,2017.32,211768,31
StatRad,164157,2017.32,163936,32
Phoenix Ortho,148455,2017.32,161003,33
"Integrated Document Solutions, Inc.",136783,2017.32,28830,34
Asembia,135336,2017.32,158933,35
Exscribe Inc.,124559,2017.32,143418,36
Pop Healthcare,56928,2017.32,111206,37
"EatStreet, Inc.",695,2017.32,0,38
"Pulse Systems, Inc.",156,2017.32,54,39
Nuance (Testing),84,2017.32,0,40
athenahealth,0,2017.32,0,41
GrubHub,0,2017.32,0,42
UHS,0,2017.32,0,43
SCI Solutions - PNM,0,2017.32,0,44
"DOMA Technologies, LLC",0,2017.32,0,45
Allscripts - TouchWorks,0,2017.32,0,46
Evolution Health,0,2017.32,0,47
DataCare Corporation,0,2017.32,0,48
McFarland Clinic P.C.,0,2017.32,0,49
"Allscripts Healthcare Solutions, Inc.",8279971,2017.37,7691474,1
"GFI USA, Inc.",2361473,2017.37,2113826,2
HelloFax,1738623,2017.37,1552060,3
Raintree Systems,1421762,2017.37,1260445,4
Envision Healthcare (EMSC),1283359,2017.37,1213885,5
Fidelis Care,1101654,2017.37,970443,6
Nuance - eScription,1031364,2017.37,887757,7
Ensocare (TLC),960901,2017.37,765468,8
"gloStream, Inc.",864491,2017.37,780393,9
eHealth Technologies,833861,2017.37,804149,10
MDIntelleSys,786558,2017.37,709120,11
Acumen Physician Solutions,686616,2017.37,621129,12
IDEXX Laboratories,498071,2017.37,429484,13
CoreDial,486611,2017.37,421925,14
Shoppers Drug Mart Inc,480016,2017.37,427320,15
"DMSi, Inc.",475819,2017.37,415238,16
Alere Inc.,457478,2017.37,506721,17
WorldView Ltd.,356201,2017.37,326345,18
Agadia,342639,2017.37,315205,19
Western Union,332984,2017.37,313297,20
MedFORCE Technologies,304583,2017.37,321779,21
CID Management,301822,2017.37,272354,22
"Virtuox, Inc.",294709,2017.37,266378,23
Beyondmenu.com,290983,2017.37,395054,24
Voluware,289206,2017.37,208289,25
"Integrated Document Solutions, Inc.",280275,2017.37,136783,26
Valence Health,278006,2017.37,259696,27
"Applied Systems, Inc.",276167,2017.37,277165,28
DELTA DENTAL OF MISSOURI,247098,2017.37,234371,29
Maxi MS,217525,2017.37,208080,30
Delivery.com,192830,2017.37,196330,31
Se2,192240,2017.37,169901,32
"EatStreet, Inc.",181463,2017.37,695,33
Phoenix Ortho,172686,2017.37,148455,34
StatRad,169622,2017.37,164157,35
Asembia,155153,2017.37,135336,36
Exscribe Inc.,142796,2017.37,124559,37
Pop Healthcare,83615,2017.37,56928,38
GrubHub,52061,2017.37,0,39
McFarland Clinic P.C.,3184,2017.37,0,40
"Pulse Systems, Inc.",175,2017.37,156,41
athenahealth,0,2017.37,0,42
UHS,0,2017.37,0,43
SCI Solutions - PNM,0,2017.37,0,44
"DOMA Technologies, LLC",0,2017.37,0,45
Allscripts - TouchWorks,0,2017.37,0,46
Evolution Health,0,2017.37,0,47
Nuance (Testing),0,2017.37,84,48
DataCare Corporation,0,2017.37,0,49
"Allscripts Healthcare Solutions, Inc.",9531496,2017.43,8279971,1
"GFI USA, Inc.",2377035,2017.43,2361473,2
HelloFax,1708062,2017.43,1738623,3
Raintree Systems,1405006,2017.43,1421762,4
Envision Healthcare (EMSC),1240015,2017.43,1283359,5
Fidelis Care,1064475,2017.43,1101654,6
Ensocare (TLC),985216,2017.43,960901,7
eHealth Technologies,896813,2017.43,833861,8
Nuance - eScription,890274,2017.43,1031364,9
"gloStream, Inc.",853831,2017.43,864491,10
MDIntelleSys,779331,2017.43,786558,11
Acumen Physician Solutions,677176,2017.43,686616,12
CoreDial,488263,2017.43,486611,13
"DMSi, Inc.",487630,2017.43,475819,14
Shoppers Drug Mart Inc,466453,2017.43,480016,15
IDEXX Laboratories,463474,2017.43,498071,16
WorldView Ltd.,438120,2017.43,356201,17
Alere Inc.,430352,2017.43,457478,18
Beyondmenu.com,380181,2017.43,290983,19
Agadia,332691,2017.43,342639,20
MedFORCE Technologies,331321,2017.43,304583,21
Voluware,303425,2017.43,289206,22
"Integrated Document Solutions, Inc.",300013,2017.43,280275,23
CID Management,298041,2017.43,301822,24
"Virtuox, Inc.",294223,2017.43,294709,25
Western Union,293514,2017.43,332984,26
"Applied Systems, Inc.",277743,2017.43,276167,27
Valence Health,277650,2017.43,278006,28
DELTA DENTAL OF MISSOURI,237979,2017.43,247098,29
GrubHub,216348,2017.43,52061,30
Maxi MS,198967,2017.43,217525,31
Se2,189073,2017.43,192240,32
Phoenix Ortho,184766,2017.43,172686,33
Delivery.com,181697,2017.43,192830,34
"EatStreet, Inc.",180243,2017.43,181463,35
StatRad,165521,2017.43,169622,36
Asembia,154180,2017.43,155153,37
Exscribe Inc.,136513,2017.43,142796,38
Pop Healthcare,86086,2017.43,83615,39
McFarland Clinic P.C.,28688,2017.43,3184,40
athenahealth,0,2017.43,0,41
UHS,0,2017.43,0,42
SCI Solutions - PNM,0,2017.43,0,43
"DOMA Technologies, LLC",0,2017.43,0,44
Allscripts - TouchWorks,0,2017.43,0,45
Evolution Health,0,2017.43,0,46
Nuance (Testing),0,2017.43,0,47
DataCare Corporation,0,2017.43,0,48
"Pulse Systems, Inc.",0,2017.43,175,49
"Allscripts Healthcare Solutions, Inc.",9517200,2017.5,9531496,1
"GFI USA, Inc.",2134607,2017.5,2377035,2
HelloFax,1632697,2017.5,1708062,3
Raintree Systems,1340826,2017.5,1405006,4
Envision Healthcare (EMSC),1226019,2017.5,1240015,5
Fidelis Care,1044391,2017.5,1064475,6
Ensocare (TLC),916128,2017.5,985216,7
eHealth Technologies,809138,2017.5,896813,8
"gloStream, Inc.",755194,2017.5,853831,9
MDIntelleSys,696289,2017.5,779331,10
UHS,606507,2017.5,0,11
Acumen Physician Solutions,572367,2017.5,677176,12
WorldView Ltd.,494770,2017.5,438120,13
Shoppers Drug Mart Inc,470984,2017.5,466453,14
CoreDial,458092,2017.5,488263,15
IDEXX Laboratories,446630,2017.5,463474,16
"DMSi, Inc.",433168,2017.5,487630,17
Nuance - eScription,421647,2017.5,890274,18
Alere Inc.,419599,2017.5,430352,19
Agadia,316645,2017.5,332691,20
MedFORCE Technologies,296031,2017.5,331321,21
"Integrated Document Solutions, Inc.",285425,2017.5,300013,22
Voluware,279668,2017.5,303425,23
Western Union,272686,2017.5,293514,24
CID Management,272108,2017.5,298041,25
"Virtuox, Inc.",262312,2017.5,294223,26
Valence Health,259833,2017.5,277650,27
Beyondmenu.com,241679,2017.5,380181,28
Maxi MS,208805,2017.5,198967,29
DELTA DENTAL OF MISSOURI,205283,2017.5,237979,30
"Applied Systems, Inc.",203808,2017.5,277743,31
StatRad,192434,2017.5,165521,32
Delivery.com,185344,2017.5,181697,33
"EatStreet, Inc.",174618,2017.5,180243,34
Phoenix Ortho,161246,2017.5,184766,35
Se2,158912,2017.5,189073,36
Asembia,137606,2017.5,154180,37
Exscribe Inc.,133774,2017.5,136513,38
DataCare Corporation,92202,2017.5,0,39
Pop Healthcare,75972,2017.5,86086,40
McFarland Clinic P.C.,61539,2017.5,28688,41
GrubHub,609,2017.5,216348,42
"Pulse Systems, Inc.",240,2017.5,0,43
Nuance (Testing),36,2017.5,0,44
athenahealth,0,2017.5,0,45
SCI Solutions - PNM,0,2017.5,0,46
"DOMA Technologies, LLC",0,2017.5,0,47
Allscripts - TouchWorks,0,2017.5,0,48
Evolution Health,0,2017.5,0,49
"Allscripts Healthcare Solutions, Inc.",10148677,2017.57,9517200,1
"GFI USA, Inc.",2466528,2017.57,2134607,2
HelloFax,1805990,2017.57,1632697,3
Nuance - eScription,1529908,2017.57,421647,4
Raintree Systems,1515710,2017.57,1340826,5
Envision Healthcare (EMSC),1213367,2017.57,1226019,6
Fidelis Care,1187052,2017.57,1044391,7
Ensocare (TLC),1118068,2017.57,916128,8
eHealth Technologies,908805,2017.57,809138,9
"gloStream, Inc.",886892,2017.57,755194,10
MDIntelleSys,810415,2017.57,696289,11
UHS,697665,2017.57,606507,12
Acumen Physician Solutions,679741,2017.57,572367,13
WorldView Ltd.,635590,2017.57,494770,14
CoreDial,523065,2017.57,458092,15
"DMSi, Inc.",501049,2017.57,433168,16
Shoppers Drug Mart Inc,490517,2017.57,470984,17
Alere Inc.,460698,2017.57,419599,18
IDEXX Laboratories,460683,2017.57,446630,19
Agadia,386532,2017.57,316645,20
MedFORCE Technologies,349143,2017.57,296031,21
Voluware,331271,2017.57,279668,22
"Virtuox, Inc.",326390,2017.57,262312,23
"Integrated Document Solutions, Inc.",312488,2017.57,285425,24
Valence Health,301976,2017.57,259833,25
CID Management,298497,2017.57,272108,26
Western Union,291182,2017.57,272686,27
Beyondmenu.com,263650,2017.57,241679,28
"Applied Systems, Inc.",243710,2017.57,203808,29
DELTA DENTAL OF MISSOURI,228770,2017.57,205283,30
DataCare Corporation,217238,2017.57,92202,31
Maxi MS,204607,2017.57,208805,32
McFarland Clinic P.C.,199899,2017.57,61539,33
Se2,198814,2017.57,158912,34
Phoenix Ortho,190716,2017.57,161246,35
